Word, Frequency, List of Sumerian Words
year, 1578, ['mu']
moon, 1491, ['itud', 'usakar']
king, 1381, ['lugal']
unit, 1341, ['bariga', 'PI', 'gur', 'gurlugal', 'kuli', 'kuš', 'mana', 'iku', 'sila', 'dana', 'giŋ', 'ul']
place, 1006, ['ki', 'ku', 'ŋar']
child, 777, ['dumu']
scribe, 595, ['dubsar']
bad, 532, ['hulu']
sun, 526, ['ud']
barley, 489, ['in.nu.HA', 'hazin', 'še']
hand, 451, ['tibir', 'šu']
approach, 432, ['teŋ']
slave, 381, ['arad']
seize, 347, ['dab']
hire, 337, ['huŋ']
strong, 307, ['kalag']
textile, 302, ['tug', 'guʾe']
delivery, 276, ['mu.DU']
foot, 274, ['ŋiri']
male, 269, ['ŋuruš', 'nita']
follow, 244, ['us']
priest, 243, ['enzid', 'išib', 'atua', 'lumumun', 'nusaŋ', 'ennun', 'nuʾešak', 'lumah', 'en']
heart, 239, ['šag']
seal, 234, ['kišib']
quarter, 222, ['anubda']
sky, 221, ['an']
four, 205, ['limmu']
equid, 197, ['kunga', 'anše', 'dusu', 'anšeʾedenak', 'šagan']
flour, 182, ['zidgu', 'zid', 'eša', 'zidsig']
build, 178, ['du']
pulse, 175, ['gu']
and, 174, ['u']
total, 170, ['niŋin', 'šuniŋin']
person, 167, ['lu']
beer, 162, ['kaš']
small, 162, ['tur', 'lal']
administrator, 160, ['šabra', 'šarrabdu', 'maškim']
woman, 158, ['munus']
house, 150, ['e', 'ŋa']
side, 148, ['dag', 'zag', 'us']
reed, 144, ['giruš', 'gizi', 'gi', 'gigid']
go, 143, ['ere', 'du', 'ŋen']
overseer, 132, ['ugula', 'nubanda']
arm, 126, ['a']
festival, 123, ['ešeš', 'ezem', 'akiti']
ruler, 123, ['ensik']
rare, 118, ['sag', 'kal']
times, 109, ['ara']
expenditure, 104, ['ziga']
roast, 98, ['sa']
turn, 97, ['bala', 'gur', 'gi']
official, 93, ['sukkalmah', 'guzala', 'kuš', 'kurunakgal', 'lukala', 'šatam', 'saŋŋa', 'zabardab', 'dubsarmah']
tufted, 90, ['guz']
young, 89, ['amar']
create, 86, ['dim']
wall, 84, ['bad']
~animal, 84, ['gurgur', 'šugid', 'nua']
