PID,Text,Archive
P100260,sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu sila mu.DU zabardab maškim ud ki itud mu u mada ud hulu,domesticated animal
P100377,gu gi gu gi gu gi gu gi gu gi gu gi gu gi,unknown
P407089,udu mašgal ud ki dab itud mu hulu udu mašgal ud ki dab itud mu hulu udu mašgal ud ki dab itud mu hulu udu mašgal ud ki dab itud mu hulu udu mašgal ud ki dab itud mu hulu udu mašgal ud ki dab itud mu hulu udu mašgal ud ki dab itud mu hulu,domesticated animal
P103777,sila ud ki dab itud mu hulu sila ud ki dab itud mu hulu sila ud ki dab itud mu hulu sila ud ki dab itud mu hulu sila ud ki dab itud mu hulu sila ud ki dab itud mu hulu sila ud ki dab itud mu hulu,domesticated animal
P101458,kišib ensik ab udu kišib ab kišib ab kišib kišib ensik ab udu kišib ab kišib ab kišib kišib ensik ab udu kišib ab kišib ab kišib kišib ensik ab udu kišib ab kišib ab kišib kišib ensik ab udu kišib ab kišib ab kišib kišib ensik ab udu kišib ab kišib ab kišib kišib ensik ab udu kišib ab kišib ab kišib,domesticated animal
P102309,gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu gud niga gud gunu niga gud gud MAR.TU gud MAR.TU gunu ab udu niga udu niga ŋešdu mašgal niga mašgal niga udu udu ŋi udu aslum ŋešdu lal udu aslum gukkal u u sila mašgal mašgal gunu maš uzud kir gukkal mu.DU lugal ki dab itud mu u hulu,domesticated animal
P126644,udu ud ki dab itud mu hulu udu ud ki dab itud mu hulu udu ud ki dab itud mu hulu udu ud ki dab itud mu hulu udu ud ki dab itud mu hulu udu ud ki dab itud mu hulu udu ud ki dab itud mu hulu,domesticated animal
P102876,sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ sila mu.DU šukud maškim amar mašda e mu.DU damgar maškim ud ki itud mu en huŋ,domesticated animal
P103078,gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu gukkal gukkal babbar udu gukkal udu maš saŋ kir sila kir ga kurušda kir ga uš ud ki šu teŋ itud mu hulu,dead animal
P103359,gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi gud ab ud gud ud gud ud gud ab mu ud šuniŋin lal gud šuniŋin ab šuniŋin ab mu šuniŋin mu.DU ki dab itud mu du gud anše hi,domesticated animal
